query_id,job_id,rank,score
19,37702,4,0.016129032258064516
19,55803,5,0.015873015873015872
19,35913,6,0.015873015873015872
19,10585,7,0.015625
19,48537,8,0.015625
19,10299,9,0.015384615384615385
19,45126,10,0.015384615384615385
20,23092,1,0.02370478983382209
20,24321,2,0.023587687227267368
20,22343,3,0.023391812865497075
20,22234,4,0.022964015151515152
20,24074,5,0.021967626655455118
20,50878,6,0.01639344262295082
20,29574,7,0.016129032258064516
20,421,8,0.015873015873015872
20,7235,9,0.015625
20,55081,10,0.015625
21,55685,1,0.030679156908665108
21,29362,2,0.01639344262295082
21,55831,3,0.016129032258064516
21,52689,4,0.016129032258064516
21,55086,5,0.015873015873015872
21,54992,6,0.015873015873015872
21,56800,7,0.015625
21,56156,8,0.015625
21,7956,9,0.015384615384615385
21,56671,10,0.015384615384615385
22,61991,1,0.01639344262295082
22,60959,2,0.01639344262295082
22,60553,3,0.016129032258064516
22,58812,4,0.016129032258064516
22,60140,5,0.015873015873015872
22,61766,6,0.015873015873015872
22,65101,7,0.015625
22,5063,8,0.015625
22,60148,9,0.015384615384615385
22,61765,10,0.015384615384615385
23,58178,1,0.030158730158730156
23,51500,2,0.029910714285714284
23,45485,3,0.02803379416282642
23,46950,4,0.028021349599695006
23,44781,5,0.02738970588235294
23,35461,6,0.026419626007891578
23,54765,7,0.023965141612200435
23,51182,8,0.02318840579710145
23,26573,9,0.022527472527472527
23,26574,10,0.022243713733075435
24,39991,1,0.025252525252525256
24,41751,2,0.025240384615384616
24,37267,3,0.025188536953242836
24,39669,4,0.024925373134328358
24,56418,5,0.023150199379707578
24,55600,6,0.02284044165403767
24,57559,7,0.02215973003374578
24,16036,8,0.021342068691681558
24,28802,9,0.01639344262295082
24,24167,10,0.016129032258064516
25,34715,1,0.030536130536130537
25,36314,2,0.03007688828584351
25,57916,3,0.029551337359792925
25,53293,4,0.029206349206349208
25,57061,5,0.02844551282051282
25,54198,6,0.027118043247075507
25,54400,7,0.026785714285714288
25,52593,8,0.02326468344774981
25,53778,9,0.01639344262295082
25,53122,10,0.016129032258064516
26,39067,1,0.0315136476426799
26,45742,2,0.01639344262295082
26,55922,3,0.01639344262295082
26,36457,4,0.016129032258064516
26,7963,5,0.015873015873015872
26,36545,6,0.015873015873015872
26,7968,7,0.015625
26,47135,8,0.015625
26,10592,9,0.015384615384615385
26,10617,10,0.015151515151515152
27,40821,1,0.01639344262295082
27,55996,2,0.01639344262295082
27,10746,3,0.016129032258064516
27,65639,4,0.016129032258064516
27,32621,5,0.015873015873015872
27,65638,6,0.015873015873015872
27,32571,7,0.015625
27,53053,8,0.015625
27,32572,9,0.015384615384615385
27,14226,10,0.015384615384615385
28,52693,1,0.029551337359792925
28,52731,2,0.029211087420042643
28,57784,3,0.028814262023217248
28,58239,4,0.027579737335834898
28,32915,5,0.02442002442002442
28,52434,6,0.02362609142270159
28,53892,7,0.023536439665471923
28,52750,8,0.02325858778625954
28,56250,9,0.021602434077079107
28,57629,10,0.021535007144315166
29,55294,1,0.03200204813108039
29,54591,2,0.03149801587301587
29,48626,3,0.030776515151515152
29,55192,4,0.0287391216352965
29,35890,5,0.01639344262295082
29,33735,6,0.016129032258064516
29,47732,7,0.015384615384615385
29,54996,8,0.015384615384615385
29,37552,9,0.015151515151515152
29,35158,10,0.014925373134328358
30,57004,1,0.02699859747545582
30,2238,2,0.025047327799621377
30,43296,3,0.02470238095238095
30,42816,4,0.024634110998406025
30,47537,5,0.024108138238573024
30,2972,6,0.022803699033207232
30,17043,7,0.01639344262295082
30,8327,8,0.016129032258064516
30,15312,9,0.015873015873015872
30,34728,10,0.015625
31,11111,1,0.025694893341952164
31,10863,2,0.025245441795231416
31,11670,3,0.023859191655801824
31,11652,4,0.01639344262295082
31,15859,5,0.01639344262295082
31,509,6,0.016129032258064516
31,8148,7,0.016129032258064516
31,21484,8,0.015873015873015872
31,10846,9,0.015873015873015872
31,21718,10,0.015625
32,10419,1,0.01639344262295082
32,9073,2,0.01639344262295082
32,10429,3,0.016129032258064516
32,5329,4,0.016129032258064516
32,10491,5,0.015873015873015872
32,11753,6,0.015873015873015872
32,10305,7,0.015625
32,39290,8,0.015625
32,10758,9,0.015384615384615385
32,42423,10,0.015384615384615385
33,48709,1,0.03177805800756621
33,17440,2,0.02293175334649989
33,3712,3,0.01639344262295082
33,37644,4,0.016129032258064516
33,47106,5,0.015873015873015872
33,34717,6,0.015873015873015872
33,10956,7,0.015625
33,20724,8,0.015625
33,21460,9,0.015384615384615385
33,35503,10,0.015151515151515152
34,57748,1,0.03252247488101534
34,52937,2,0.01639344262295082
34,57357,3,0.016129032258064516
34,56948,4,0.015873015873015872
34,22581,5,0.015873015873015872
34,57484,6,0.015625
34,7182,7,0.015625
34,26785,8,0.015384615384615385
34,55081,9,0.015384615384615385
34,55472,10,0.015151515151515152
35,50476,1,0.01639344262295082
35,55384,2,0.01639344262295082
35,43548,3,0.016129032258064516
35,55799,4,0.016129032258064516
35,48455,5,0.015873015873015872
35,39285,6,0.015873015873015872
35,31888,7,0.015625
35,18293,8,0.015625
35,45987,9,0.015384615384615385
35,48480,10,0.015384615384615385
36,7319,1,0.01639344262295082
36,61634,2,0.01639344262295082
36,10814,3,0.016129032258064516
36,6975,4,0.016129032258064516
36,12839,5,0.015873015873015872
36,20028,6,0.015873015873015872
36,11844,7,0.015625
36,15774,8,0.015625
36,12424,9,0.015384615384615385
36,16771,10,0.015384615384615385
37,19195,1,0.021875
37,7886,2,0.01639344262295082
37,29354,3,0.01639344262295082
37,10377,4,0.016129032258064516
37,31241,5,0.016129032258064516
37,10469,6,0.015873015873015872
37,54651,7,0.015873015873015872
37,10488,8,0.015625
37,10615,9,0.015384615384615385
37,20522,10,0.015384615384615385
38,2111,1,0.02212301587301587
38,3610,2,0.02175404213620774
38,16889,3,0.01639344262295082
38,27,4,0.01639344262295082
38,12512,5,0.016129032258064516
38,3587,6,0.016129032258064516
38,16266,7,0.015873015873015872
38,20934,8,0.015625
38,6444,9,0.015625
38,19638,10,0.015384615384615385
39,55111,1,0.03278688524590164
39,58215,2,0.03225806451612903
39,57415,3,0.015873015873015872
39,53893,4,0.015873015873015872
39,57017,5,0.015625
39,32803,6,0.015625
39,9741,7,0.015384615384615385
39,40945,8,0.015384615384615385
39,9780,9,0.015151515151515152
39,53822,10,0.015151515151515152
40,7411,1,0.01639344262295082
40,53103,2,0.01639344262295082
40,15138,3,0.016129032258064516
40,14000,4,0.016129032258064516
40,7454,5,0.015873015873015872
40,9242,6,0.015873015873015872
40,5757,7,0.015625
40,4892,8,0.015625
40,5137,9,0.015384615384615385
40,7638,10,0.015384615384615385
41,58489,1,0.01639344262295082
41,53103,2,0.01639344262295082
41,58502,3,0.016129032258064516
41,52615,4,0.016129032258064516
41,58503,5,0.015873015873015872
41,5733,6,0.015873015873015872
41,7411,7,0.015625
41,16731,8,0.015625
41,7271,9,0.015384615384615385
41,5231,10,0.015384615384615385
42,13462,1,0.03076923076923077
42,13860,2,0.030303030303030304
42,3427,3,0.029827662395050816
42,3063,4,0.01639344262295082
42,278,5,0.01639344262295082
42,18457,6,0.016129032258064516
42,7316,7,0.015873015873015872
42,6723,8,0.015873015873015872
42,2411,9,0.015625
42,14948,10,0.015625
43,34784,1,0.032018442622950824
43,26890,2,0.02222464320732106
43,38322,3,0.01639344262295082
43,16321,4,0.016129032258064516
43,1880,5,0.016129032258064516
43,13957,6,0.015873015873015872
43,22252,7,0.015873015873015872
43,17388,8,0.015625
43,3189,9,0.015384615384615385
43,26677,10,0.015384615384615385
44,52649,1,0.01639344262295082
44,56723,2,0.01639344262295082
44,53036,3,0.016129032258064516
44,57625,4,0.016129032258064516
44,53565,5,0.015873015873015872
44,58038,6,0.015873015873015872
44,44085,7,0.015625
44,55192,8,0.015625
44,32357,9,0.015384615384615385
44,20338,10,0.015384615384615385
45,42141,1,0.030798389007344232
45,57912,2,0.029726775956284153
45,57910,3,0.02964254577157803
45,36328,4,0.02201155061566961
45,47669,5,0.021645021645021648
45,48653,6,0.02127872127872128
45,487,7,0.01639344262295082
45,19675,8,0.016129032258064516
45,53281,9,0.015873015873015872
45,342,10,0.015625
46,10186,1,0.031054405392392875
46,7426,2,0.027500922849760058
46,114,3,0.027205882352941177
46,10459,4,0.026333113890717574
46,16439,5,0.025904203323558164
46,9022,6,0.02513105149552883
46,36450,7,0.01639344262295082
46,9187,8,0.01639344262295082
46,21405,9,0.015873015873015872
46,7763,10,0.015625
47,53486,1,0.028373015873015873
47,55490,2,0.025934278350515462
47,55486,3,0.025
47,20573,4,0.023428302331057214
47,472,5,0.01639344262295082
47,53199,6,0.01639344262295082
47,51317,7,0.016129032258064516
47,9939,8,0.015873015873015872
47,19535,9,0.015625
47,4207,10,0.015384615384615385
48,11123,1,0.032018442622950824
48,34996,2,0.030679156908665108
48,9532,3,0.028949545078577336
48,10506,4,0.028373015873015873
48,16785,5,0.02674825174825175
48,16787,6,0.026387470207694927
48,53214,7,0.02217174994592256
48,3224,8,0.016129032258064516
48,4139,9,0.015873015873015872
48,8327,10,0.015625
49,56581,1,0.031754032258064516
49,57677,2,0.031746031746031744
49,44557,3,0.01639344262295082
49,54510,4,0.01639344262295082
49,54570,5,0.016129032258064516
49,33650,6,0.015625
49,57301,7,0.015384615384615385
49,53663,8,0.015384615384615385
49,56847,9,0.015151515151515152
49,53436,10,0.015151515151515152
50,36219,1,0.01639344262295082
50,52551,2,0.01639344262295082
50,24290,3,0.016129032258064516
50,16322,4,0.016129032258064516
50,27052,5,0.015873015873015872
50,3095,6,0.015873015873015872
50,23956,7,0.015625
50,13253,8,0.015625
50,10643,9,0.015384615384615385
50,16807,10,0.015384615384615385
51,54484,1,0.03177805800756621
51,52617,2,0.029631255487269532
51,56720,3,0.028006267136701922
51,55593,4,0.0239010989010989
51,58394,5,0.02255892255892256
51,53581,6,0.022058823529411763
51,49816,7,0.01639344262295082
51,47721,8,0.016129032258064516
51,57563,9,0.016129032258064516
51,43548,10,0.015873015873015872
52,45875,1,0.01639344262295082
52,4221,2,0.01639344262295082
52,52895,3,0.016129032258064516
52,58445,4,0.016129032258064516
52,51319,5,0.015873015873015872
52,16225,6,0.015873015873015872
52,12712,7,0.015625
52,6148,8,0.015625
52,60080,9,0.015384615384615385
52,15834,10,0.015384615384615385
53,9593,1,0.01639344262295082
53,52791,2,0.01639344262295082
53,10030,3,0.016129032258064516
53,7514,4,0.016129032258064516
53,15780,5,0.015873015873015872
53,8054,6,0.015873015873015872
53,12108,7,0.015625
53,10735,8,0.015625
53,3213,9,0.015384615384615385
53,4099,10,0.015384615384615385
54,48624,1,0.02946236559139785
54,35158,2,0.01639344262295082
54,21760,3,0.01639344262295082
54,31778,4,0.016129032258064516
54,52158,5,0.015873015873015872
54,53464,6,0.015873015873015872
54,47729,7,0.015625
54,15306,8,0.015625
54,47739,9,0.015384615384615385
54,51353,10,0.015384615384615385
55,5163,1,0.030679156908665108
55,22203,2,0.01639344262295082
55,22204,3,0.016129032258064516
55,8676,4,0.016129032258064516
55,47614,5,0.015873015873015872
55,9548,6,0.015873015873015872
55,874,7,0.015625
55,9413,8,0.015625
55,4592,9,0.015384615384615385
55,10242,10,0.015384615384615385
56,55723,1,0.01639344262295082
56,37827,2,0.01639344262295082
56,23609,3,0.016129032258064516
56,55528,4,0.016129032258064516
56,52440,5,0.015873015873015872
56,55597,6,0.015873015873015872
56,25897,7,0.015625
56,57921,8,0.015625
56,53190,9,0.015384615384615385
56,55770,10,0.015384615384615385
57,49733,1,0.01639344262295082
57,3114,2,0.01639344262295082
57,3034,3,0.016129032258064516
57,19914,4,0.016129032258064516
57,53409,5,0.015873015873015872
57,10314,6,0.015873015873015872
57,52721,7,0.015625
57,14408,8,0.015625
57,1679,9,0.015384615384615385
57,18446,10,0.015384615384615385
58,30104,1,0.029857397504456328
58,25783,2,0.029850746268656716
58,20998,3,0.029437229437229435
58,30105,4,0.02919863597612958
58,13733,5,0.01639344262295082
58,22956,6,0.01639344262295082
58,25809,7,0.016129032258064516
58,29279,8,0.016129032258064516
58,21063,9,0.015873015873015872
58,30426,10,0.015873015873015872
59,11386,1,0.02817460317460317
59,10548,2,0.01639344262295082
59,13470,3,0.01639344262295082
59,10324,4,0.016129032258064516
59,11155,5,0.016129032258064516
59,10046,6,0.015873015873015872
59,35044,7,0.015873015873015872
59,8503,8,0.015625
59,16133,9,0.015625
59,9043,10,0.015384615384615385
60,51496,1,0.01639344262295082
60,35032,2,0.01639344262295082
60,53728,3,0.016129032258064516
60,35033,4,0.016129032258064516
60,35020,5,0.015873015873015872
60,35031,6,0.015873015873015872
60,20807,7,0.015625
60,57632,8,0.015625
60,37945,9,0.015384615384615385
60,2448,10,0.015384615384615385
61,43279,1,0.01639344262295082
61,18571,2,0.01639344262295082
61,45719,3,0.016129032258064516
61,56927,4,0.016129032258064516
61,7889,5,0.015873015873015872
61,54487,6,0.015873015873015872
61,7977,7,0.015625
61,55706,8,0.015625
61,10586,9,0.015384615384615385
61,37335,10,0.015384615384615385
62,10394,1,0.01639344262295082
62,11513,2,0.01639344262295082
62,18423,3,0.016129032258064516
62,13388,4,0.016129032258064516
62,5161,5,0.015873015873015872
62,6658,6,0.015873015873015872
62,13916,7,0.015625
62,7190,8,0.015625
62,42079,9,0.015384615384615385
62,20724,10,0.015384615384615385
63,21982,1,0.02296037296037296
63,421,2,0.01639344262295082
63,16392,3,0.01639344262295082
63,7235,4,0.016129032258064516
63,12986,5,0.016129032258064516
63,54265,6,0.015873015873015872
63,6991,7,0.015873015873015872
63,45572,8,0.015625
63,25486,9,0.015625
63,49505,10,0.015384615384615385
64,56147,1,0.0240053050397878
64,55629,2,0.023554876496052965
64,55169,3,0.023472381681336904
64,23521,4,0.023294723294723294
64,54801,5,0.02318045862412762
64,57228,6,0.02224751655629139
64,21154,7,0.01639344262295082
64,55887,8,0.01639344262295082
64,128,9,0.016129032258064516
64,55079,10,0.016129032258064516
65,37143,1,0.01639344262295082
65,55591,2,0.01639344262295082
65,37349,3,0.016129032258064516
65,56201,4,0.016129032258064516
65,43900,5,0.015873015873015872
65,56459,6,0.015873015873015872
65,32302,7,0.015625
65,57430,8,0.015625
65,32895,9,0.015384615384615385
65,11913,10,0.015384615384615385
66,22396,1,0.028782894736842105
66,4961,2,0.0264957264957265
66,5261,3,0.02639344262295082
66,4581,4,0.02603002235707442
66,24442,5,0.023135271807838177
66,14404,6,0.01639344262295082
66,8327,7,0.016129032258064516
66,26983,8,0.015873015873015872
66,29535,9,0.015873015873015872
66,15312,10,0.015625
67,20628,1,0.021535007144315166
67,20904,2,0.02127872127872128
67,11149,3,0.01639344262295082
67,13691,4,0.01639344262295082
67,20802,5,0.016129032258064516
67,11285,6,0.016129032258064516
67,17322,7,0.015873015873015872
67,10591,8,0.015873015873015872
67,17926,9,0.015625
67,544,10,0.015625
68,8393,1,0.0277569392348087
68,8281,2,0.027629397679130595
68,16974,3,0.01639344262295082
68,15235,4,0.016129032258064516
68,20510,5,0.015873015873015872
68,2060,6,0.015873015873015872
68,21681,7,0.015625
68,14801,8,0.015625
68,10419,9,0.015384615384615385
68,17918,10,0.015384615384615385
69,3756,1,0.020695970695970695
69,3755,2,0.01639344262295082
69,55456,3,0.01639344262295082
69,21915,4,0.016129032258064516
69,50087,5,0.016129032258064516
69,15825,6,0.015873015873015872
69,56763,7,0.015873015873015872
69,10814,8,0.015625
69,56517,9,0.015625
69,3964,10,0.015384615384615385
70,32488,1,0.01639344262295082
70,6384,2,0.01639344262295082
70,34388,3,0.016129032258064516
70,970,4,0.016129032258064516
70,49574,5,0.015873015873015872
70,25699,6,0.015873015873015872
70,50854,7,0.015625
70,16128,8,0.015625
70,33492,9,0.015384615384615385
70,4599,10,0.015384615384615385
71,36906,1,0.01639344262295082
71,9189,2,0.01639344262295082
71,36227,3,0.016129032258064516
71,24108,4,0.016129032258064516
71,40178,5,0.015873015873015872
71,28094,6,0.015873015873015872
71,32357,7,0.015625
71,13156,8,0.015625
71,52109,9,0.015384615384615385
71,23480,10,0.015384615384615385
72,53279,1,0.01639344262295082
72,48,2,0.01639344262295082
72,52372,3,0.016129032258064516
72,18073,4,0.016129032258064516
72,56811,5,0.015873015873015872
72,646,6,0.015873015873015872
72,57705,7,0.015625
72,56273,8,0.015625
72,56336,9,0.015384615384615385
72,15480,10,0.015384615384615385
73,6307,1,0.01639344262295082
73,10557,2,0.01639344262295082
73,5445,3,0.016129032258064516
73,11964,4,0.016129032258064516
73,13136,5,0.015873015873015872
73,9713,6,0.015873015873015872
73,13229,7,0.015625
73,9943,8,0.015625
73,5832,9,0.015384615384615385
73,2452,10,0.015384615384615385
74,53581,1,0.027673192771084338
74,54484,2,0.02276286937454318
74,19575,3,0.01639344262295082
74,28690,4,0.016129032258064516
74,52704,5,0.016129032258064516
74,53336,6,0.015873015873015872
74,52617,7,0.015873015873015872
74,54813,8,0.015625
74,56076,9,0.015384615384615385
74,41436,10,0.015384615384615385
75,19247,1,0.029083245521601686
75,21279,2,0.0277569392348087
75,9345,3,0.024657905432868176
75,2679,4,0.022366522366522368
75,4651,5,0.022285714285714284
75,54972,6,0.021848739495798318
75,20443,7,0.01639344262295082
75,21324,8,0.016129032258064516
75,14850,9,0.015873015873015872
75,7049,10,0.015625
76,52142,1,0.03252247488101534
76,33677,2,0.032266458495966696
76,11254,3,0.027236652236652236
76,53321,4,0.016129032258064516
76,55428,5,0.015625
76,53663,6,0.015625
76,40905,7,0.015384615384615385
76,53312,8,0.015384615384615385
76,57205,9,0.015151515151515152
76,15778,10,0.015151515151515152
77,6620,1,0.01639344262295082
77,63086,2,0.01639344262295082
77,50854,3,0.016129032258064516
77,60860,4,0.016129032258064516
77,65412,5,0.015873015873015872
77,60867,6,0.015873015873015872
77,61137,7,0.015625
77,60865,8,0.015625
77,8083,9,0.015384615384615385
77,12398,10,0.015384615384615385
78,29858,1,0.025739237015474183
78,3283,2,0.02488202488202488
78,43595,3,0.01639344262295082
78,40882,4,0.016129032258064516
78,4308,5,0.016129032258064516
78,43297,6,0.015873015873015872
78,46588,7,0.015625
78,22155,8,0.015625
78,45713,9,0.015384615384615385
78,6142,10,0.015384615384615385
79,9939,1,0.01639344262295082
79,39290,2,0.01639344262295082
79,16400,3,0.016129032258064516
79,1373,4,0.016129032258064516
79,52142,5,0.015873015873015872
79,42423,6,0.015873015873015872
79,40640,7,0.015625
79,36610,8,0.015625
79,18146,9,0.015384615384615385
79,42422,10,0.015384615384615385
80,52774,1,0.02382133995037221
80,15161,2,0.01639344262295082
80,52502,3,0.01639344262295082
80,55432,4,0.016129032258064516
80,25355,5,0.015873015873015872
80,11596,6,0.015873015873015872
80,29713,7,0.015625
80,54003,8,0.015625
80,56933,9,0.015384615384615385
80,31239,10,0.015384615384615385
81,52529,1,0.01639344262295082
81,17118,2,0.01639344262295082
81,23053,3,0.016129032258064516
81,6920,4,0.016129032258064516
81,53591,5,0.015873015873015872
81,19029,6,0.015873015873015872
81,9357,7,0.015625
81,4151,8,0.015625
81,6501,9,0.015384615384615385
81,1020,10,0.015384615384615385
82,19195,1,0.020535714285714286
82,7886,2,0.01639344262295082
82,54651,3,0.01639344262295082
82,10377,4,0.016129032258064516
82,54128,5,0.016129032258064516
82,10469,6,0.015873015873015872
82,20522,7,0.015873015873015872
82,10488,8,0.015625
82,37985,9,0.015625
82,10615,10,0.015384615384615385
83,37020,1,0.01639344262295082
83,25633,2,0.01639344262295082
83,58302,3,0.016129032258064516
83,66790,4,0.016129032258064516
83,56462,5,0.015873015873015872
83,64627,6,0.015873015873015872
83,56198,7,0.015625
83,2029,8,0.015625
83,57943,9,0.015384615384615385
83,13746,10,0.015384615384615385
84,56321,1,0.03125763125763126
84,52699,2,0.030776515151515152
84,58526,3,0.028021349599695006
84,57470,4,0.024462365591397847
84,56148,5,0.02296037296037296
84,56393,6,0.022717198581560284
84,53097,7,0.022332780541735764
84,29834,8,0.01639344262295082
84,30929,9,0.016129032258064516
84,52794,10,0.015873015873015872
85,14710,1,0.01639344262295082
85,15564,2,0.01639344262295082
85,3784,3,0.016129032258064516
85,52402,4,0.016129032258064516
85,50111,5,0.015873015873015872
85,24214,6,0.015873015873015872
85,6857,7,0.015625
85,53238,8,0.015625
85,18256,9,0.015384615384615385
85,53366,10,0.015384615384615385
86,40239,1,0.01639344262295082
86,54414,2,0.01639344262295082
86,56173,3,0.016129032258064516
86,45126,4,0.016129032258064516
86,48599,5,0.015873015873015872
86,55874,6,0.015873015873015872
86,49924,7,0.015625
86,57873,8,0.015625
86,47321,9,0.015384615384615385
86,34120,10,0.015384615384615385
87,55866,1,0.01639344262295082
87,53103,2,0.01639344262295082
87,51344,3,0.016129032258064516
87,5733,4,0.016129032258064516
87,21105,5,0.015873015873015872
87,52615,6,0.015873015873015872
87,57483,7,0.015625
87,16731,8,0.015625
87,55608,9,0.015384615384615385
87,5231,10,0.015384615384615385
88,11513,1,0.028298204527712725
88,58068,2,0.01639344262295082
88,53010,3,0.016129032258064516
88,22107,4,0.016129032258064516
88,17005,5,0.015873015873015872
88,22750,6,0.015873015873015872
88,54668,7,0.015625
88,22751,8,0.015625
88,54669,9,0.015384615384615385
88,23284,10,0.015384615384615385
89,22168,1,0.01639344262295082
89,56201,2,0.01639344262295082
89,22169,3,0.016129032258064516
89,56459,4,0.016129032258064516
89,21074,5,0.015873015873015872
89,54484,6,0.015873015873015872
89,21338,7,0.015625
89,55975,8,0.015625
89,21521,9,0.015384615384615385
89,10238,10,0.015384615384615385
90,50717,1,0.01639344262295082
90,57004,2,0.01639344262295082
90,29528,3,0.016129032258064516
90,56491,4,0.016129032258064516
90,387,5,0.015873015873015872
90,27785,6,0.015873015873015872
90,20981,7,0.015625
90,25628,8,0.015625
90,22406,9,0.015384615384615385
90,58532,10,0.015384615384615385
91,47110,1,0.03055037313432836
91,52527,2,0.026767330130404943
91,46957,3,0.022785102937774693
91,2770,4,0.02168699822750495
91,3712,5,0.01639344262295082
91,57531,6,0.01639344262295082
91,21464,7,0.016129032258064516
91,33580,8,0.015873015873015872
91,46784,9,0.015873015873015872
91,37644,10,0.015625
92,21211,1,0.01639344262295082
